session_id,status,requested_volume_gbps,accepted_volume_gbps,response_time_ms,max_scrubbing_capacity_gbps,measured_latency_ms,trust_score,reciprocity_balance,peak_volume_gbps,severity,attack_type
ab2692d0-4e5e-4a44-af12-2c89056e88a9,REQUESTED,4,,,20,10,0.5,469.30000000000007,12,LOW,HTTP_FLOOD
08f5e4b3-9c66-4ed0-84d4-3c1b01f3decd,REQUESTED,4.3,,,5,50,0.5,449.40000000000003,13,MEDIUM,DNS_AMPLIFICATION
44a0b814-b3d9-4797-b5d1-4c3e9e2a3114,COMPLETED,4.3,4.3,,20,10,0.5,469.30000000000007,13,MEDIUM,DNS_AMPLIFICATION
02e41db7-2d6c-418f-90c8-ff83fc803ab4,COMPLETED,4.3,4.3,,50,5,0.5,421.90000000000003,13,MEDIUM,DNS_AMPLIFICATION
fe88dee9-5b66-4b2e-8c47-dd2075e573c0,REQUESTED,6,,,5,50,0.5,449.40000000000003,18,LOW,DNS_AMPLIFICATION
312f8ccf-c7cb-4575-a0f9-65c47c53b156,REQUESTED,6,,,50,5,0.5,421.90000000000003,18,LOW,DNS_AMPLIFICATION
4fac5624-c9ec-4804-9be0-44af301ad24f,COMPLETED,6,6,,20,10,0.5,469.30000000000007,18,LOW,DNS_AMPLIFICATION
aab5bff0-2ab2-4d5f-bf26-718e462c0a1f,COMPLETED,23,23,,5,50,0.5,449.40000000000003,23,LOW,DNS_AMPLIFICATION
c32cf870-a3d3-4958-9730-56224ea227bf,COMPLETED,29,29,,20,10,0.5,469.30000000000007,29,HIGH,HTTP_FLOOD
5dedca61-61a7-499c-9de9-16fe50b5b83c,COMPLETED,7.3,7.3,,5,50,0.5,449.40000000000003,22,MEDIUM,DNS_AMPLIFICATION
6e3eedd3-e6f9-4339-9d28-e7405ae94aa4,COMPLETED,7.3,7.3,,50,5,0.5,421.90000000000003,22,MEDIUM,DNS_AMPLIFICATION
e0d383fa-cdf8-45ae-bf96-c3a6bbc03c43,COMPLETED,7.3,7.3,,20,10,0.5,469.30000000000007,22,MEDIUM,DNS_AMPLIFICATION
bf30bd04-fc46-4da7-919c-8c7988b21486,REQUESTED,11.5,,,50,5,0.5,421.90000000000003,23,LOW,UDP_FLOOD
341f65b9-3533-4712-a4dc-bc62794a3b6d,COMPLETED,11.5,11.5,,5,50,0.5,449.40000000000003,23,LOW,UDP_FLOOD
63cf0930-e575-42d7-b132-481f1da7f152,COMPLETED,1.7,1.7,,50,5,0.5,421.90000000000003,5,MEDIUM,DNS_AMPLIFICATION
0e406c7b-233a-4365-ab52-28d1422b4259,COMPLETED,1.7,1.7,,5,50,0.5,449.40000000000003,5,MEDIUM,DNS_AMPLIFICATION
3d949fd0-cca7-4b26-bbc2-a5917028c57b,COMPLETED,1.7,1.7,,20,10,0.5,469.30000000000007,5,MEDIUM,DNS_AMPLIFICATION
46e198f0-45da-4e90-b3ec-05ffc59d2b00,COMPLETED,11,11,,20,10,0.5,469.30000000000007,11,MEDIUM,HTTP_FLOOD
2172ea04-34f6-4647-939d-f80fcdde2ff8,REQUESTED,4,,,20,10,0.5,469.30000000000007,8,CRITICAL,UDP_FLOOD
50023756-dc4f-48d0-b77c-9d0654790ec3,COMPLETED,4,4,,5,50,0.5,449.40000000000003,8,CRITICAL,UDP_FLOOD
